(10.0.1.19:0,1,2,3,4,5,6,7)
(10.0.1.20:8,9,10,11,12,13,14,15)
(10.0.1.21:16,17,18,19,20,21,22,23)
(10.0.1.22:24,25,26,27,28,29,30,31)
(10.0.1.23:32,33,34,35,36,37,38,39)
(10.0.1.24:40,41,42,43,44,45,46,47)
(10.0.1.25:48,49,50,51,52,53,54,55)
(10.0.1.26:56,57,58,59,60,61,62,63)
(10.0.1.27:64,65,66,67,68,69,70,71)
(10.0.1.28:72,73,74,75,76,77,78,79)
(10.0.1.29:80,81,82,83,84,85,86,87)
(10.0.1.30:88,89,90,91,92,93,94,95)
(10.0.1.31:96,97,98,99,100,101,102,103)
(10.0.1.32:104,105,106,107,108,109,110,111)
(10.0.1.33:112,113,114,115,116,117,118,119)
(10.0.1.34:120,121,122,123,124,125,126,127)

[0] MPI startup(): libfabric version: 1.7.2a-impi
[0] MPI startup(): libfabric provider: psm2
[0] MPI startup(): Rank    Pid      Node name    Pin cpu
[0] MPI startup(): 0       241042   cx0019.obcx  {0,1,2,3,4,5,6}
   Path length: current value / variation =      2.63049451 /     0.00861570

Iter.    26

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2195              0.0000             -0.0001
Image   2               0.1761       -1006333.0391              0.1804             -0.0014
Image   3               0.3521       -1006332.4953              0.7241             -0.0045
Image   4               0.5282       -1006331.6368              1.5827             -0.0082
Image   5               0.7043       -1006330.4702              2.7493             -0.0122
Image   6               0.8804       -1006329.0097              4.2098             -0.0166
Image   7               1.0564       -1006327.4133              5.8062             -0.0196
Image   8               1.2326       -1006325.7865              7.4330             -0.0232
Image   9               1.4090       -1006324.1047              9.1148             -0.0248
Image  10               1.5854       -1006322.3419             10.8776             -0.0308
Image  11               1.7600       -1006319.9321             13.2874             -0.0531
Image  12               1.9361       -1006316.4785             16.7410             -0.0540
Image  13               2.1136       -1006317.3341             15.8854             -0.0430
Image  14               2.2877       -1006320.0605             13.1590             -0.0261
Image  15               2.4629       -1006321.1735             12.0460             -0.0074
Image  16               2.6389       -1006321.5274             11.6920             -0.0011
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.05403372
   Path length: current value / variation =      2.63890546 /     0.00841095

Iter.    27

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
